

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Jul 15 18:24:05 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  2055  0261  2D14               	goto	l1954
  2056  0262                     l1744:
  2057                           
  2058                           ;main.c: 258:                                 sendCharBuffer = 't';
  2059  0262  3074               	movlw	116
  2060  0263  00F3               	movwf	??_main
  2061  0264  0873               	movf	??_main,w
  2062  0265  00B5               	movwf	main@sendCharBuffer
  2063  0266  2D14               	goto	l1954
  2064  0267                     l1746:
  2065                           
  2066                           ;main.c: 261:                             if (inShift || inCaps)
  2067  0267  0837               	movf	main@inShift,w
  2068  0268  1D03               	btfss	3,2
  2069  0269  2A6B               	goto	u1621
  2070  026A  2A6C               	goto	u1620
  2071  026B                     u1621:
  2072  026B  2A71               	goto	l1750
  2073  026C                     u1620:
  2074  026C                     l1748:
  2075  026C  0836               	movf	main@inCaps,w
  2076  026D  1903               	btfsc	3,2
  2077  026E  2A70               	goto	u1631
  2078  026F  2A71               	goto	u1630
  2079  0270                     u1631:
  2080  0270  2A76               	goto	l1752
  2081  0271                     u1630:
  2082  0271                     l1750:
  2083                           
  2084                           ;main.c: 262:                                 sendCharBuffer = 'U';
  2085  0271  3055               	movlw	85
  2086  0272  00F3               	movwf	??_main
  2087  0273  0873               	movf	??_main,w
  2088  0274  00B5               	movwf	main@sendCharBuffer
  2089  0275  2D14               	goto	l1954
  2090  0276                     l1752:
  2091                           
  2092                           ;main.c: 264:                                 sendCharBuffer = 'u';
  2093  0276  3075               	movlw	117
  2094  0277  00F3               	movwf	??_main
  2095  0278  0873               	movf	??_main,w
  2096  0279  00B5               	movwf	main@sendCharBuffer
  2097  027A  2D14               	goto	l1954
  2098  027B                     l1754:
  2099                           
  2100                           ;main.c: 267:                             if (inShift || inCaps)
  2101  027B  0837               	movf	main@inShift,w
  2102  027C  1D03               	btfss	3,2
  2103  027D  2A7F               	goto	u1641
  2104  027E  2A80               	goto	u1640
  2105  027F                     u1641:
  2106  027F  2A85               	goto	l1758
  2107  0280                     u1640:
  2108  0280                     l1756:
  2109  0280  0836               	movf	main@inCaps,w
  2110  0281  1903               	btfsc	3,2
  2111  0282  2A84               	goto	u1651
  2112  0283  2A85               	goto	u1650
  2113  0284                     u1651:
  2114  0284  2A8A               	goto	l1760
  2115  0285                     u1650:
  2116  0285                     l1758:
  2117                           
  2118                           ;main.c: 268:                                 sendCharBuffer = 'V';
  2119  0285  3056               	movlw	86
  2120  0286  00F3               	movwf	??_main
  2121  0287  0873               	movf	??_main,w
  2122  0288  00B5               	movwf	main@sendCharBuffer
  2123  0289  2D14               	goto	l1954
  2124  028A                     l1760:
  2125                           
  2126                           ;main.c: 270:                                 sendCharBuffer = 'v';
  2127  028A  3076               	movlw	118
  2128  028B  00F3               	movwf	??_main
  2129  028C  0873               	movf	??_main,w
  2130  028D  00B5               	movwf	main@sendCharBuffer
  2131  028E  2D14               	goto	l1954
  2132  028F                     l1762:
  2133                           
  2134                           ;main.c: 273:                             if (inShift || inCaps)
  2135  028F  0837               	movf	main@inShift,w
  2136  0290  1D03               	btfss	3,2
  2137  0291  2A93               	goto	u1661
  2138  0292  2A94               	goto	u1660
  2139  0293                     u1661:
  2140  0293  2A99               	goto	l1766
  2141  0294                     u1660:
  2142  0294                     l1764:
  2143  0294  0836               	movf	main@inCaps,w
  2144  0295  1903               	btfsc	3,2
  2145  0296  2A98               	goto	u1671
  2146  0297  2A99               	goto	u1670
  2147  0298                     u1671:
  2148  0298  2A9E               	goto	l1768
  2149  0299                     u1670:
  2150  0299                     l1766:
  2151                           
  2152                           ;main.c: 274:                                 sendCharBuffer = 'W';
  2153  0299  3057               	movlw	87
  2154  029A  00F3               	movwf	??_main
  2155  029B  0873               	movf	??_main,w
  2156  029C  00B5               	movwf	main@sendCharBuffer
  2157  029D  2D14               	goto	l1954
  2158  029E                     l1768:
  2159                           
  2160                           ;main.c: 276:                                 sendCharBuffer = 'w';
  2161  029E  3077               	movlw	119
  2162  029F  00F3               	movwf	??_main
  2163  02A0  0873               	movf	??_main,w
  2164  02A1  00B5               	movwf	main@sendCharBuffer
  2165  02A2  2D14               	goto	l1954
  2166  02A3                     l1770:
  2167                           
  2168                           ;main.c: 279:                             if (inShift || inCaps)
  2169  02A3  0837               	movf	main@inShift,w
  2170  02A4  1D03               	btfss	3,2
  2171  02A5  2AA7               	goto	u1681
  2172  02A6  2AA8               	goto	u1680
  2173  02A7                     u1681:
  2174  02A7  2AAD               	goto	l1774
  2175  02A8                     u1680:
  2176  02A8                     l1772:
  2177  02A8  0836               	movf	main@inCaps,w
  2178  02A9  1903               	btfsc	3,2
  2179  02AA  2AAC               	goto	u1691
  2180  02AB  2AAD               	goto	u1690
  2181  02AC                     u1691:
  2182  02AC  2AB2               	goto	l1776
  2183  02AD                     u1690:
  2184  02AD                     l1774:
  2185                           
  2186                           ;main.c: 280:                                 sendCharBuffer = 'X';
  2187  02AD  3058               	movlw	88
  2188  02AE  00F3               	movwf	??_main
  2189  02AF  0873               	movf	??_main,w
  2190  02B0  00B5               	movwf	main@sendCharBuffer
  2191  02B1  2D14               	goto	l1954
  2192  02B2                     l1776:
  2193                           
  2194                           ;main.c: 282:                                 sendCharBuffer = 'x';
  2195  02B2  3078               	movlw	120
  2196  02B3  00F3               	movwf	??_main
  2197  02B4  0873               	movf	??_main,w
  2198  02B5  00B5               	movwf	main@sendCharBuffer
  2199  02B6  2D14               	goto	l1954
  2200  02B7                     l1778:
  2201                           
  2202                           ;main.c: 285:                             if (inShift || inCaps)
  2203  02B7  0837               	movf	main@inShift,w
  2204  02B8  1D03               	btfss	3,2
  2205  02B9  2ABB               	goto	u1701
  2206  02BA  2ABC               	goto	u1700
  2207  02BB                     u1701:
  2208  02BB  2AC1               	goto	l1782
  2209  02BC                     u1700:
  2210  02BC                     l1780:
  2211  02BC  0836               	movf	main@inCaps,w
  2212  02BD  1903               	btfsc	3,2
  2213  02BE  2AC0               	goto	u1711
  2214  02BF  2AC1               	goto	u1710
  2215  02C0                     u1711:
  2216  02C0  2AC6               	goto	l1784
  2217  02C1                     u1710:
  2218  02C1                     l1782:
  2219                           
  2220                           ;main.c: 286:                                 sendCharBuffer = 'Y';
  2221  02C1  3059               	movlw	89
  2222  02C2  00F3               	movwf	??_main
  2223  02C3  0873               	movf	??_main,w
  2224  02C4  00B5               	movwf	main@sendCharBuffer
  2225  02C5  2D14               	goto	l1954
  2226  02C6                     l1784:
  2227                           
  2228                           ;main.c: 288:                                 sendCharBuffer = 'y';
  2229  02C6  3079               	movlw	121
  2230  02C7  00F3               	movwf	??_main
  2231  02C8  0873               	movf	??_main,w
  2232  02C9  00B5               	movwf	main@sendCharBuffer
  2233  02CA  2D14               	goto	l1954
  2234  02CB                     l1786:
  2235                           
  2236                           ;main.c: 291:                             if (inShift || inCaps)
  2237  02CB  0837               	movf	main@inShift,w
  2238  02CC  1D03               	btfss	3,2
  2239  02CD  2ACF               	goto	u1721
  2240  02CE  2AD0               	goto	u1720
  2241  02CF                     u1721:
  2242  02CF  2AD5               	goto	l1790
  2243  02D0                     u1720:
  2244  02D0                     l1788:
  2245  02D0  0836               	movf	main@inCaps,w
  2246  02D1  1903               	btfsc	3,2
  2247  02D2  2AD4               	goto	u1731
  2248  02D3  2AD5               	goto	u1730
  2249  02D4                     u1731:
  2250  02D4  2ADA               	goto	l1792
  2251  02D5                     u1730:
  2252  02D5                     l1790:
